epoch,train_loss,step,val_acc,val_loss,train_acc,test_acc
171,0.5438916087150574,53599,,,,
171,0.5053259134292603,53649,,,,
171,,53663,0.8004000186920166,1.606580376625061,,
171,,53663,,,0.7988781929016113,0.9348999857902527
172,0.5201100707054138,53699,,,,
172,0.4284111559391022,53749,,,,
172,0.4138376712799072,53799,,,,
172,0.4797179698944092,53849,,,,
172,0.4870934784412384,53899,,,,
172,0.5229066610336304,53949,,,,
172,,53975,0.7994999885559082,1.654504656791687,,
172,,53975,,,0.7982522249221802,0.9347000122070312
173,0.3847920894622803,53999,,,,
173,0.5178633332252502,54049,,,,
173,0.5489961504936218,54099,,,,
173,0.47577613592147827,54149,,,,
173,0.5940674543380737,54199,,,,
173,0.5131151080131531,54249,,,,
173,,54287,0.7962999939918518,1.6895501613616943,,
173,,54287,,,0.8011067509651184,0.9370999932289124
174,0.5133156180381775,54299,,,,
174,0.4638277292251587,54349,,,,
174,0.5021322965621948,54399,,,,
174,0.5458382368087769,54449,,,,
174,0.411457359790802,54499,,,,
174,0.6866500973701477,54549,,,,
174,0.5331161022186279,54599,,,,
174,,54599,0.7997000217437744,1.728567361831665,,
174,,54599,,,0.8004432320594788,0.9320999979972839
175,0.43085944652557373,54649,,,,
175,0.47278809547424316,54699,,,,
175,0.5337854623794556,54749,,,,
175,0.556252121925354,54799,,,,
175,0.5807309150695801,54849,,,,
175,0.5141965746879578,54899,,,,
175,,54911,0.8021000027656555,1.626468300819397,,
175,,54911,,,0.8006685972213745,0.9330000281333923
176,0.4341217279434204,54949,,,,
176,0.5038419365882874,54999,,,,
176,0.4838830828666687,55049,,,,
176,0.615119457244873,55099,,,,
176,0.5651930570602417,55149,,,,
176,0.5346506834030151,55199,,,,
176,,55223,0.8037999868392944,1.6385234594345093,,
176,,55223,,,0.8003555536270142,0.9388999938964844
177,0.420828640460968,55249,,,,
177,0.5269377827644348,55299,,,,
177,0.4474533200263977,55349,,,,
177,0.4778030514717102,55399,,,,
177,0.6116101741790771,55449,,,,
177,0.43376219272613525,55499,,,,
177,,55535,0.8033999800682068,1.695006012916565,,
177,,55535,,,0.8014823794364929,0.9341999888420105
178,0.46978306770324707,55549,,,,
178,0.5365582704544067,55599,,,,
178,0.41979676485061646,55649,,,,
178,0.4437903165817261,55699,,,,
178,0.5112558603286743,55749,,,,
178,0.4816317558288574,55799,,,,
178,,55847,0.8023999929428101,1.616347074508667,,
178,,55847,,,0.8017953634262085,0.9375
179,0.4891306757926941,55849,,,,
179,0.388899564743042,55899,,,,
179,0.48141616582870483,55949,,,,
179,0.4376310706138611,55999,,,,
179,0.47306302189826965,56049,,,,
179,0.44736728072166443,56099,,,,
179,0.5090223550796509,56149,,,,
179,,56159,0.8011999726295471,1.709128737449646,,
179,,56159,,,0.8035982847213745,0.9366999864578247
180,0.5071697235107422,56199,,,,
180,0.49327075481414795,56249,,,,
180,0.4891533851623535,56299,,,,
180,0.4869785010814667,56349,,,,
180,0.5294356942176819,56399,,,,
180,0.4702184796333313,56449,,,,
180,,56471,0.8008999824523926,1.6079143285751343,,
180,,56471,,,0.8010441660881042,0.9341999888420105
181,0.4364212155342102,56499,,,,
181,0.45131027698516846,56549,,,,
181,0.46166691184043884,56599,,,,
181,0.46266108751296997,56649,,,,
181,0.4837692379951477,56699,,,,
181,0.5271404385566711,56749,,,,
181,,56783,0.8022000193595886,1.6343872547149658,,
181,,56783,,,0.8020958304405212,0.9376000165939331
182,0.41884729266166687,56799,,,,
182,0.5062167644500732,56849,,,,
182,0.42034485936164856,56899,,,,
182,0.5961730480194092,56949,,,,
182,0.524463415145874,56999,,,,
182,0.45323678851127625,57049,,,,
182,,57095,0.8026000261306763,1.6179990768432617,,
182,,57095,,,0.8024213910102844,0.9369999766349792
183,0.550194263458252,57099,,,,
183,0.46903249621391296,57149,,,,
183,0.39437878131866455,57199,,,,
183,0.5675512552261353,57249,,,,
183,0.5474189519882202,57299,,,,
183,0.43879348039627075,57349,,,,
183,0.5968290567398071,57399,,,,
183,,57407,0.8027999997138977,1.7017769813537598,,
183,,57407,,,0.8025590777397156,0.9355999827384949
184,0.4597761332988739,57449,,,,
184,0.45742419362068176,57499,,,,
184,0.5097572207450867,57549,,,,
184,0.4554089307785034,57599,,,,
184,0.4345535933971405,57649,,,,
184,0.5857704877853394,57699,,,,
184,,57719,0.8032000064849854,1.7003201246261597,,
184,,57719,,,0.8033102750778198,0.935699999332428
185,0.4812161326408386,57749,,,,
185,0.5121506452560425,57799,,,,
185,0.47994598746299744,57849,,,,
185,0.48972296714782715,57899,,,,
185,0.3724258542060852,57949,,,,
185,0.475894033908844,57999,,,,
185,,58031,0.8039000034332275,1.6027990579605103,,
185,,58031,,,0.8029347062110901,0.940500020980835
186,0.44444483518600464,58049,,,,
186,0.6342493295669556,58099,,,,
186,0.4804709553718567,58149,,,,
186,0.47625964879989624,58199,,,,
186,0.47931843996047974,58249,,,,
186,0.5470137596130371,58299,,,,
186,,58343,0.8011999726295471,1.6572715044021606,,
186,,58343,,,0.8030348420143127,0.9376999735832214
187,0.4837700128555298,58349,,,,
187,0.4564080238342285,58399,,,,
187,0.499642550945282,58449,,,,
187,0.41443872451782227,58499,,,,
187,0.4869861602783203,58549,,,,
187,0.5254102945327759,58599,,,,
187,0.449777215719223,58649,,,,
187,,58655,0.8016999959945679,1.6867526769638062,,
187,,58655,,,0.8031600713729858,0.9366999864578247
188,0.4477410912513733,58699,,,,
188,0.5952703952789307,58749,,,,
188,0.4025026559829712,58799,,,,
188,0.4494699239730835,58849,,,,
188,0.45123541355133057,58899,,,,
188,0.41318756341934204,58949,,,,
188,,58967,0.8008000254631042,1.6208009719848633,,
188,,58967,,,0.8031725883483887,0.9376999735832214
189,0.5523923635482788,58999,,,,
189,0.4542543888092041,59049,,,,
189,0.4608120322227478,59099,,,,
189,0.4368389844894409,59149,,,,
189,0.40496915578842163,59199,,,,
189,0.4886110723018646,59249,,,,
189,,59279,0.8040000200271606,1.603945016860962,,
189,,59279,,,0.8037610054016113,0.9373000264167786
190,0.41609564423561096,59299,,,,
190,0.41048502922058105,59349,,,,
190,0.5348038077354431,59399,,,,
190,0.4814463257789612,59449,,,,
190,0.47505679726600647,59499,,,,
190,0.4385691285133362,59549,,,,
190,,59591,0.8036999702453613,1.6713781356811523,,
190,,59591,,,0.8041867017745972,0.9369000196456909
191,0.49580591917037964,59599,,,,
191,0.4891819357872009,59649,,,,
191,0.4575498700141907,59699,,,,
191,0.5483020544052124,59749,,,,
191,0.4842633605003357,59799,,,,
191,0.3980865478515625,59849,,,,
191,0.4617353677749634,59899,,,,
191,,59903,0.8062999844551086,1.6509603261947632,,
191,,59903,,,0.8046749830245972,0.9402999877929688
192,0.47135478258132935,59949,,,,
192,0.40932443737983704,59999,,,,
192,0.49168503284454346,60049,,,,
192,0.42744556069374084,60099,,,,
192,0.5017105340957642,60149,,,,
192,0.4719403386116028,60199,,,,
192,,60215,0.798799991607666,1.674174189567566,,
192,,60215,,,0.8043118715286255,0.9355000257492065
193,0.49950850009918213,60249,,,,
193,0.4590550661087036,60299,,,,
193,0.44895660877227783,60349,,,,
193,0.4334619343280792,60399,,,,
193,0.514382541179657,60449,,,,
193,0.5631940960884094,60499,,,,
193,,60527,0.8050000071525574,1.7013816833496094,,
193,,60527,,,0.8050505518913269,0.941100001335144
194,0.45338112115859985,60549,,,,
194,0.5208275318145752,60599,,,,
194,0.44223859906196594,60649,,,,
194,0.4715149402618408,60699,,,,
194,0.4573213458061218,60749,,,,
194,0.5605469942092896,60799,,,,
194,,60839,0.8043000102043152,1.6160688400268555,,
194,,60839,,,0.8058018088340759,0.9422000050544739
195,0.505772590637207,60849,,,,
195,0.351696252822876,60899,,,,
195,0.5971292853355408,60949,,,,
195,0.44939419627189636,60999,,,,
195,0.515339732170105,61049,,,,
195,0.4995337128639221,61099,,,,
195,0.4605935513973236,61149,,,,
195,,61151,0.8034999966621399,1.6619539260864258,,
195,,61151,,,0.8053761124610901,0.9362999796867371
196,0.5313303470611572,61199,,,,
196,0.4220946729183197,61249,,,,
196,0.4896210730075836,61299,,,,
196,0.47870486974716187,61349,,,,
196,0.5649628043174744,61399,,,,
196,0.5346173048019409,61449,,,,
196,,61463,0.8021000027656555,1.6317572593688965,,
196,,61463,,,0.8066656589508057,0.941100001335144
197,0.5131268501281738,61499,,,,
197,0.45897793769836426,61549,,,,
197,0.5358251333236694,61599,,,,
197,0.5103741884231567,61649,,,,
197,0.44034186005592346,61699,,,,
197,0.5225527286529541,61749,,,,
197,,61775,0.8019000291824341,1.6852436065673828,,
197,,61775,,,0.8062900900840759,0.9412999749183655
198,0.5133847594261169,61799,,,,
198,0.45101457834243774,61849,,,,
198,0.3790244162082672,61899,,,,
198,0.5100911259651184,61949,,,,
198,0.4876291751861572,61999,,,,
198,0.497555136680603,62049,,,,
198,,62087,0.8008999824523926,1.669726014137268,,
198,,62087,,,0.8062524795532227,0.9427000284194946
199,0.5465117692947388,62099,,,,
199,0.4102543592453003,62149,,,,
199,0.47477275133132935,62199,,,,
199,0.5793492794036865,62249,,,,
199,0.3961164951324463,62299,,,,
199,0.6202024817466736,62349,,,,
199,0.4864537715911865,62399,,,,
199,,62399,0.8051999807357788,1.634507656097412,,
199,,62399,,,0.8067282438278198,0.9420999884605408
200,0.493427038192749,62449,,,,
200,0.47127217054367065,62499,,,,
200,0.4896891117095947,62549,,,,
200,0.4539666771888733,62599,,,,
200,0.4609420895576477,62649,,,,
200,0.31976020336151123,62699,,,,
200,,62711,0.8047000169754028,1.6307123899459839,,
200,,62711,,,0.8067532777786255,0.9404000043869019
201,0.4763220548629761,62749,,,,
201,0.4219428300857544,62799,,,,
201,0.5278007984161377,62849,,,,
201,0.5263528823852539,62899,,,,
201,0.41253548860549927,62949,,,,
201,0.515268862247467,62999,,,,
201,,63023,0.807699978351593,1.6112356185913086,,
201,,63023,,,0.8077674508094788,0.9427000284194946
202,0.43813663721084595,63049,,,,
202,0.5413117408752441,63099,,,,
202,0.4638746380805969,63149,,,,
202,0.5552723407745361,63199,,,,
202,0.3795959949493408,63249,,,,
202,0.41190096735954285,63299,,,,
202,,63335,0.8079000115394592,1.6187729835510254,,
202,,63335,,,0.8073042035102844,0.9415000081062317
203,0.46163004636764526,63349,,,,
203,0.46832066774368286,63399,,,,
203,0.4917508065700531,63449,,,,
203,0.4840220808982849,63499,,,,
203,0.4171099364757538,63549,,,,
203,0.5077829360961914,63599,,,,
203,,63647,0.8039000034332275,1.6645207405090332,,
203,,63647,,,0.8080804347991943,0.9408000111579895
204,0.5664793252944946,63649,,,,
204,0.4462965130805969,63699,,,,
204,0.4280385971069336,63749,,,,
204,0.4378794729709625,63799,,,,
204,0.4531644582748413,63849,,,,
204,0.5220538377761841,63899,,,,
204,0.5512135028839111,63949,,,,
204,,63959,0.8054999709129333,1.6582328081130981,,
204,,63959,,,0.8083934187889099,0.9434999823570251
205,0.4215623140335083,63999,,,,
205,0.45242518186569214,64049,,,,
205,0.49343571066856384,64099,,,,
205,0.4975767135620117,64149,,,,
205,0.5551803112030029,64199,,,,
205,0.557710587978363,64249,,,,
205,,64271,0.8043000102043152,1.6654456853866577,,
205,,64271,,,0.8074919581413269,0.9369000196456909
206,0.5595216751098633,64299,,,,
206,0.3859250545501709,64349,,,,
206,0.44800859689712524,64399,,,,
206,0.5158505439758301,64449,,,,
206,0.39880019426345825,64499,,,,
206,0.45994704961776733,64549,,,,
206,,64583,0.8065000176429749,1.6529853343963623,,
206,,64583,,,0.8089067339897156,0.9417999982833862
207,0.5547634363174438,64599,,,,
207,0.4427359104156494,64649,,,,
207,0.3895549774169922,64699,,,,
207,0.4278971552848816,64749,,,,
207,0.39603549242019653,64799,,,,
207,0.445961058139801,64849,,,,
207,,64895,0.8039000034332275,1.6232600212097168,,
207,,64895,,,0.8091946840286255,0.9391000270843506
208,0.5062687993049622,64899,,,,
208,0.49953532218933105,64949,,,,
208,0.4764910936355591,64999,,,,
208,0.44535383582115173,65049,,,,
208,0.44372671842575073,65099,,,,
208,0.4632285237312317,65149,,,,
208,0.4712766408920288,65199,,,,
208,,65207,0.8069000244140625,1.633586049079895,,
208,,65207,,,0.8087565302848816,0.9435999989509583
209,0.44955071806907654,65249,,,,
209,0.37607884407043457,65299,,,,
209,0.4593191146850586,65349,,,,
209,0.4735087752342224,65399,,,,
209,0.42389366030693054,65449,,,,
209,0.46916139125823975,65499,,,,
209,,65519,0.805400013923645,1.614341139793396,,
209,,65519,,,0.8108097910881042,0.9420999884605408
210,0.5515158176422119,65549,,,,
210,0.47151076793670654,65599,,,,
210,0.527873158454895,65649,,,,
210,0.5135399699211121,65699,,,,
210,0.5147687792778015,65749,,,,
210,0.5194299817085266,65799,,,,
210,,65831,0.8051999807357788,1.692236304283142,,
210,,65831,,,0.8100085258483887,0.947700023651123
211,0.3928869068622589,65849,,,,
211,0.4416891932487488,65899,,,,
211,0.48052477836608887,65949,,,,
211,0.42235249280929565,65999,,,,
211,0.492492139339447,66049,,,,
211,0.4568716287612915,66099,,,,
211,,66143,0.8058000206947327,1.6324344873428345,,
211,,66143,,,0.810546875,0.9383000135421753
212,0.6150751113891602,66149,,,,
212,0.5015288591384888,66199,,,,
212,0.4027451276779175,66249,,,,
212,0.4807002544403076,66299,,,,
212,0.4237346649169922,66349,,,,
212,0.45301714539527893,66399,,,,
212,0.4487273693084717,66449,,,,
212,,66455,0.8077999949455261,1.6213514804840088,,
212,,66455,,,0.8096203804016113,0.9431999921798706
213,0.40257373452186584,66499,,,,
213,0.4389662742614746,66549,,,,
213,0.48636195063591003,66599,,,,
213,0.49307408928871155,66649,,,,
213,0.4835202395915985,66699,,,,
213,0.45910900831222534,66749,,,,
213,,66767,0.805899977684021,1.6844675540924072,,
213,,66767,,,0.8106721043586731,0.9406999945640564
214,0.46462205052375793,66799,,,,
214,0.46053606271743774,66849,,,,
214,0.3851526379585266,66899,,,,
214,0.49264705181121826,66949,,,,
214,0.40630441904067993,66999,,,,
214,0.4399115741252899,67049,,,,
214,,67079,0.8072999715805054,1.6623458862304688,,
214,,67079,,,0.8100085258483887,0.9463000297546387
215,0.41548314690589905,67099,,,,
215,0.4261208176612854,67149,,,,
215,0.4240944981575012,67199,,,,
215,0.4530172049999237,67249,,,,
215,0.4038405418395996,67299,,,,
215,0.3802175521850586,67349,,,,
215,,67391,0.8069000244140625,1.6218475103378296,,
215,,67391,,,0.8106470108032227,0.9452000260353088
216,0.4746354818344116,67399,,,,
216,0.43314075469970703,67449,,,,
216,0.4311230480670929,67499,,,,
216,0.37993139028549194,67549,,,,
216,0.4508075416088104,67599,,,,
216,0.4379490315914154,67649,,,,
216,0.478348970413208,67699,,,,
216,,67703,0.8062000274658203,1.6165812015533447,,
216,,67703,,,0.809983491897583,0.9437999725341797
217,0.4124029278755188,67749,,,,
217,0.3201547861099243,67799,,,,
217,0.44679030776023865,67849,,,,
217,0.4896429181098938,67899,,,,
217,0.5109418630599976,67949,,,,
217,0.4314773976802826,67999,,,,
217,,68015,0.805899977684021,1.6471678018569946,,
217,,68015,,,0.811598539352417,0.944100022315979
218,0.44444572925567627,68049,,,,
218,0.43658483028411865,68099,,,,
218,0.44946956634521484,68149,,,,
218,0.4660726487636566,68199,,,,
218,0.4424114227294922,68249,,,,
218,0.4610731303691864,68299,,,,
218,,68327,0.8075000047683716,1.6270099878311157,,
218,,68327,,,0.8113105893135071,0.9430000185966492
219,0.5125004053115845,68349,,,,
219,0.5084836483001709,68399,,,,
219,0.4257505238056183,68449,,,,
219,0.39552050828933716,68499,,,,
219,0.37238696217536926,68549,,,,
219,0.3543659448623657,68599,,,,
219,,68639,0.8055999875068665,1.6371673345565796,,
219,,68639,,,0.8121118545532227,0.9437999725341797
220,0.45871269702911377,68649,,,,
220,0.37645646929740906,68699,,,,
220,0.42183518409729004,68749,,,,
220,0.4465982913970947,68799,,,,
220,0.46982496976852417,68849,,,,
220,0.4213937222957611,68899,,,,
220,0.4624638557434082,68949,,,,
220,,68951,0.8065999746322632,1.59669828414917,,
220,,68951,,,0.8128756284713745,0.9448000192642212
221,0.41848236322402954,68999,,,,
221,0.40328824520111084,69049,,,,
221,0.3563622236251831,69099,,,,
221,0.40042799711227417,69149,,,,
221,0.46643340587615967,69199,,,,
221,0.37935054302215576,69249,,,,
221,,69263,0.8055999875068665,1.5994298458099365,,
221,,69263,,,0.8114858865737915,0.9452000260353088
222,0.4398852586746216,69299,,,,
222,0.5199692845344543,69349,,,,
222,0.5012107491493225,69399,,,,
222,0.4735182523727417,69449,,,,
222,0.4232019782066345,69499,,,,
222,0.46744656562805176,69549,,,,
222,,69575,0.8070999979972839,1.6092326641082764,,
222,,69575,,,0.8125625848770142,0.9445000290870667
223,0.4397219121456146,69599,,,,
223,0.41519346833229065,69649,,,,
223,0.44903209805488586,69699,,,,
223,0.5344406366348267,69749,,,,
223,0.3805885314941406,69799,,,,
223,0.5628170967102051,69849,,,,
223,,69887,0.8079000115394592,1.601494550704956,,
223,,69887,,,0.8133012652397156,0.9453999996185303
224,0.48084408044815063,69899,,,,
224,0.41917145252227783,69949,,,,
224,0.48193979263305664,69999,,,,
224,0.5721719861030579,70049,,,,
224,0.36343032121658325,70099,,,,
224,0.4014437198638916,70149,,,,
224,0.506401002407074,70199,,,,
224,,70199,0.8065999746322632,1.6356252431869507,,
224,,70199,,,0.8130759000778198,0.942300021648407
225,0.4044443964958191,70249,,,,
225,0.4025341272354126,70299,,,,
225,0.41783541440963745,70349,,,,
225,0.43972718715667725,70399,,,,
225,0.4602726697921753,70449,,,,
225,0.5408577919006348,70499,,,,
225,,70511,0.8082000017166138,1.6057813167572021,,
225,,70511,,,0.8126502633094788,0.9463000297546387
226,0.45700693130493164,70549,,,,
226,0.5324071645736694,70599,,,,
226,0.5672234296798706,70649,,,,
226,0.4240339398384094,70699,,,,
226,0.4954037368297577,70749,,,,
226,0.4353141784667969,70799,,,,
226,,70823,0.808899998664856,1.6051063537597656,,
226,,70823,,,0.8140900731086731,0.9467999935150146
227,0.47089147567749023,70849,,,,
227,0.45022833347320557,70899,,,,
227,0.5043492317199707,70949,,,,
227,0.5184794664382935,70999,,,,
227,0.4131541848182678,71049,,,,
227,0.37723687291145325,71099,,,,
227,,71135,0.8105999827384949,1.6221834421157837,,
227,,71135,,,0.8129757642745972,0.9445000290870667
228,0.47646868228912354,71149,,,,
228,0.425998330116272,71199,,,,
228,0.40353453159332275,71249,,,,
228,0.4035995602607727,71299,,,,
228,0.46169501543045044,71349,,,,
228,0.3689952492713928,71399,,,,
228,,71447,0.8075000047683716,1.6245641708374023,,
228,,71447,,,0.8140023946762085,0.9466999769210815
229,0.400420218706131,71449,,,,
229,0.4037467837333679,71499,,,,
229,0.3490586280822754,71549,,,,
229,0.43682315945625305,71599,,,,
229,0.3654375970363617,71649,,,,
229,0.4356299042701721,71699,,,,
229,0.4480157494544983,71749,,,,
229,,71759,0.8094000220298767,1.6164467334747314,,
229,,71759,,,0.8157426714897156,0.9467999935150146
230,0.41675063967704773,71799,,,,
230,0.43745720386505127,71849,,,,
230,0.4294559061527252,71899,,,,
230,0.5135743618011475,71949,,,,
230,0.423285573720932,71999,,,,
230,0.424990177154541,72049,,,,
230,,72071,0.8083000183105469,1.6702076196670532,,
230,,72071,,,0.8153921365737915,0.9455999732017517
231,0.4492532014846802,72099,,,,
231,0.5306532382965088,72149,,,,
231,0.37762048840522766,72199,,,,
231,0.35513758659362793,72249,,,,
231,0.4097975492477417,72299,,,,
231,0.3784562945365906,72349,,,,
231,,72383,0.8093000054359436,1.6207640171051025,,
231,,72383,,,0.8143905401229858,0.9473000168800354
232,0.4260573983192444,72399,,,,
232,0.3533960282802582,72449,,,,
232,0.4212563633918762,72499,,,,
232,0.34627747535705566,72549,,,,
232,0.4201158881187439,72599,,,,
232,0.39967870712280273,72649,,,,
232,,72695,0.8090999722480774,1.5843886137008667,,
232,,72695,,,0.8162184357643127,0.9441999793052673
233,0.46587252616882324,72699,,,,
233,0.3727339506149292,72749,,,,
233,0.3719193637371063,72799,,,,
233,0.3273528814315796,72849,,,,
233,0.37384918332099915,72899,,,,
233,0.4639793932437897,72949,,,,
233,0.41241323947906494,72999,,,,
233,,73007,0.8062999844551086,1.605247974395752,,
233,,73007,,,0.8154672384262085,0.9438999891281128
234,0.4725211262702942,73049,,,,
234,0.37436944246292114,73099,,,,
234,0.44827598333358765,73149,,,,
234,0.46616119146347046,73199,,,,
234,0.42274922132492065,73249,,,,
234,0.4844680428504944,73299,,,,
234,,73319,0.8090999722480774,1.591440200805664,,
234,,73319,,,0.8153796195983887,0.945900022983551
235,0.43695634603500366,73349,,,,
235,0.38647520542144775,73399,,,,
235,0.4240912199020386,73449,,,,
235,0.5108495950698853,73499,,,,
235,0.4074048697948456,73549,,,,
235,0.39013057947158813,73599,,,,
235,,73631,0.8086000084877014,1.5973472595214844,,
235,,73631,,,0.8152043223381042,0.9459999799728394
236,0.38443875312805176,73649,,,,
236,0.38884299993515015,73699,,,,
236,0.450777143239975,73749,,,,
236,0.4516400694847107,73799,,,,
236,0.46538954973220825,73849,,,,
236,0.4128222167491913,73899,,,,
236,,73943,0.8093000054359436,1.5891661643981934,,
236,,73943,,,0.8158804178237915,0.9476000070571899
237,0.40275734663009644,73949,,,,
237,0.4396912455558777,73999,,,,
237,0.4276663362979889,74049,,,,
237,0.520047664642334,74099,,,,
237,0.4306407868862152,74149,,,,
237,0.38654348254203796,74199,,,,
237,0.4170147776603699,74249,,,,
237,,74255,0.8102999925613403,1.596284031867981,,
237,,74255,,,0.8156926035881042,0.9484000205993652
238,0.41255196928977966,74299,,,,
238,0.3207630515098572,74349,,,,
238,0.4376634359359741,74399,,,,
238,0.4566080570220947,74449,,,,
238,0.3787963092327118,74499,,,,
238,0.44029322266578674,74549,,,,
238,,74567,0.8105999827384949,1.601757526397705,,
238,,74567,,,0.8166566491127014,0.949999988079071
239,0.47938597202301025,74599,,,,
239,0.4138491749763489,74649,,,,
239,0.3906175196170807,74699,,,,
239,0.47625672817230225,74749,,,,
239,0.3388523757457733,74799,,,,
239,0.41263657808303833,74849,,,,
239,,74879,0.8097000122070312,1.6141499280929565,,
239,,74879,,,0.8167192339897156,0.9484000205993652
240,0.48749634623527527,74899,,,,
240,0.39610469341278076,74949,,,,
240,0.3435084819793701,74999,,,,
240,0.4811277389526367,75049,,,,
240,0.42163264751434326,75099,,,,
240,0.36634254455566406,75149,,,,
240,,75191,0.8113999962806702,1.6040427684783936,,
240,,75191,,,0.8167192339897156,0.9476000070571899
241,0.436733603477478,75199,,,,
241,0.3873743414878845,75249,,,,
241,0.3714686930179596,75299,,,,
241,0.37571418285369873,75349,,,,
241,0.35097700357437134,75399,,,,
241,0.5276650190353394,75449,,,,
241,0.3943057954311371,75499,,,,
241,,75503,0.8112000226974487,1.6099226474761963,,
241,,75503,,,0.8173327445983887,0.9506000280380249
242,0.49612313508987427,75549,,,,
242,0.46676796674728394,75599,,,,
242,0.4478592872619629,75649,,,,
242,0.3360607922077179,75699,,,,
242,0.48819267749786377,75749,,,,
242,0.3954199254512787,75799,,,,
242,,75815,0.8113999962806702,1.5899088382720947,,
242,,75815,,,0.8176832795143127,0.9498999714851379
243,0.3978178799152374,75849,,,,
243,0.39501601457595825,75899,,,,
243,0.4611510634422302,75949,,,,
243,0.3718051016330719,75999,,,,
243,0.49622437357902527,76049,,,,
243,0.3793759346008301,76099,,,,
243,,76127,0.8098999857902527,1.6128246784210205,,
243,,76127,,,0.8165189027786255,0.9506999850273132
244,0.39961323142051697,76149,,,,
244,0.4191584587097168,76199,,,,
244,0.36977654695510864,76249,,,,
244,0.3189540207386017,76299,,,,
244,0.44182294607162476,76349,,,,
244,0.3457767367362976,76399,,,,
244,,76439,0.8119000196456909,1.606933832168579,,
244,,76439,,,0.8166065812110901,0.9492999911308289
245,0.43548139929771423,76449,,,,
245,0.33308953046798706,76499,,,,
245,0.3434717655181885,76549,,,,
245,0.3900049328804016,76599,,,,
245,0.39482855796813965,76649,,,,
245,0.3853404223918915,76699,,,,
245,0.40754467248916626,76749,,,,
245,,76751,0.809499979019165,1.5985300540924072,,
245,,76751,,,0.8170573115348816,0.9490000009536743
246,0.3959060609340668,76799,,,,
246,0.48495474457740784,76849,,,,
246,0.3762929439544678,76899,,,,
246,0.4733832776546478,76949,,,,
246,0.3850434720516205,76999,,,,
246,0.39724522829055786,77049,,,,
246,,77063,0.8105000257492065,1.6015130281448364,,
246,,77063,,,0.8172951936721802,0.9503999948501587
247,0.38380277156829834,77099,,,,
247,0.3892504572868347,77149,,,,
247,0.37320393323898315,77199,,,,
247,0.4112217426300049,77249,,,,
247,0.3502916693687439,77299,,,,
247,0.4074045419692993,77349,,,,
247,,77375,0.8116999864578247,1.6101891994476318,,
247,,77375,,,0.8186598420143127,0.9502000212669373
248,0.37708818912506104,77399,,,,
248,0.45379626750946045,77449,,,,
248,0.33768847584724426,77499,,,,
248,0.45863157510757446,77549,,,,
248,0.4344838261604309,77599,,,,
248,0.3555629253387451,77649,,,,
248,,77687,0.8112999796867371,1.6199082136154175,,
248,,77687,,,0.8178085088729858,0.9527000188827515
249,0.372954785823822,77699,,,,
249,0.39399001002311707,77749,,,,
249,0.36418503522872925,77799,,,,
249,0.4174651503562927,77849,,,,
249,0.3694334030151367,77899,,,,
249,0.3556371331214905,77949,,,,
249,0.3350694477558136,77999,,,,
249,,77999,0.8111000061035156,1.6140894889831543,,
249,,77999,,,0.8185597062110901,0.9502999782562256
250,0.4204135537147522,78049,,,,
250,0.383879154920578,78099,,,,
250,0.3013947010040283,78149,,,,
250,0.42486727237701416,78199,,,,
250,0.3740021884441376,78249,,,,
250,0.41888564825057983,78299,,,,
250,,78311,0.8093000054359436,1.5858646631240845,,
250,,78311,,,0.8181465268135071,0.9477999806404114
251,0.42626953125,78349,,,,
251,0.3872256875038147,78399,,,,
251,0.4449983537197113,78449,,,,
251,0.3970835208892822,78499,,,,
251,0.3726048171520233,78549,,,,
251,0.4312126934528351,78599,,,,
251,,78623,0.8118000030517578,1.5752915143966675,,
251,,78623,,,0.8193985223770142,0.9524999856948853
252,0.3340050280094147,78649,,,,
252,0.4253324866294861,78699,,,,
252,0.41786354780197144,78749,,,,
252,0.459391325712204,78799,,,,
252,0.35208913683891296,78849,,,,
252,0.38509711623191833,78899,,,,
252,,78935,0.8098999857902527,1.5878081321716309,,
252,,78935,,,0.8188977241516113,0.9498999714851379
253,0.4915963113307953,78949,,,,
253,0.37890493869781494,78999,,,,
253,0.4356718361377716,79049,,,,
253,0.3829305171966553,79099,,,,
253,0.3803271949291229,79149,,,,
253,0.3641551434993744,79199,,,,
253,,79247,0.8109999895095825,1.575972318649292,,
253,,79247,,,0.8194862008094788,0.9519000053405762
254,0.3255626857280731,79249,,,,
254,0.4092973470687866,79299,,,,
254,0.42001840472221375,79349,,,,
254,0.4391258656978607,79399,,,,
254,0.3717420995235443,79449,,,,
254,0.41168415546417236,79499,,,,
254,0.32556259632110596,79549,,,,
254,,79559,0.8118000030517578,1.6066257953643799,,
254,,79559,,,0.8185346722602844,0.95169997215271
255,0.41267308592796326,79599,,,,
255,0.33461859822273254,79649,,,,
255,0.3699893653392792,79699,,,,
255,0.3807291090488434,79749,,,,
255,0.40588924288749695,79799,,,,
255,0.31824901700019836,79849,,,,
255,,79871,0.810699999332428,1.5954638719558716,,
255,,79871,,,0.8197115659713745,0.953000009059906
256,0.4315246641635895,79899,,,,
256,0.36130499839782715,79949,,,,
256,0.3064520061016083,79999,,,,
256,0.2985341250896454,80049,,,,
256,0.3980819284915924,80099,,,,
256,0.3203835189342499,80149,,,,
256,,80183,0.8116000294685364,1.61331307888031,,
256,,80183,,,0.8186848759651184,0.953000009059906
