epoch,step,test_acc,train_acc,train_loss,val_acc,val_loss
156,55099,,,-6.471947193145752,,
156,55149,,,-6.852778434753418,,
156,55199,,,-7.117715358734131,,
156,55249,,,-5.534744739532471,,
156,55263,,,,0.7024000287055969,2.46224045753479
156,55263,0.7886999845504761,0.7075777649879456,,,
157,55299,,,-5.995462417602539,,
157,55349,,,-6.697630882263184,,
157,55399,,,-7.662031173706055,,
157,55449,,,-6.51751708984375,,
157,55499,,,-6.413135528564453,,
157,55549,,,-7.340294361114502,,
157,55599,,,-6.3723649978637695,,
157,55615,,,,0.7017999887466431,2.4330530166625977
157,55615,0.796500027179718,0.7088222503662109,,,
158,55649,,,-5.859751224517822,,
158,55699,,,-6.918993949890137,,
158,55749,,,-6.646523475646973,,
158,55799,,,-6.626253128051758,,
158,55849,,,-6.5795159339904785,,
158,55899,,,-6.9164509773254395,,
158,55949,,,-7.487790107727051,,
158,55967,,,,0.7009999752044678,2.415663003921509
158,55967,0.79339998960495,0.7091777920722961,,,
159,55999,,,-7.1370086669921875,,
159,56049,,,-6.396215915679932,,
159,56099,,,-7.134861946105957,,
159,56149,,,-6.494622707366943,,
159,56199,,,-6.609398365020752,,
159,56249,,,-6.683088302612305,,
159,56299,,,-6.812012672424316,,
159,56319,,,,0.7038000226020813,2.470940351486206
159,56319,0.7937999963760376,0.7086222171783447,,,
160,56349,,,-7.370121002197266,,
160,56399,,,-6.674771308898926,,
160,56449,,,-6.3869147300720215,,
160,56499,,,-6.8634185791015625,,
160,56549,,,-6.811304092407227,,
160,56599,,,-6.198387145996094,,
160,56649,,,-6.674379348754883,,
160,56671,,,,0.6998000144958496,2.3982555866241455
160,56671,0.7893999814987183,0.7087777853012085,,,
161,56699,,,-6.257309436798096,,
161,56749,,,-6.847274303436279,,
161,56799,,,-7.049073219299316,,
161,56849,,,-6.1766157150268555,,
161,56899,,,-6.904499053955078,,
161,56949,,,-6.485812187194824,,
161,56999,,,-6.349825382232666,,
161,57023,,,,0.7006000280380249,2.4406635761260986
161,57023,0.7885000109672546,0.7078222036361694,,,
162,57049,,,-6.871051788330078,,
162,57099,,,-6.789528846740723,,
162,57149,,,-6.802653789520264,,
162,57199,,,-6.507706642150879,,
162,57249,,,-6.286065101623535,,
162,57299,,,-6.353742599487305,,
162,57349,,,-6.412492275238037,,
162,57375,,,,0.7026000022888184,2.46362042427063
162,57375,0.7804999947547913,0.7103111147880554,,,
163,57399,,,-6.031800270080566,,
163,57449,,,-6.646877288818359,,
163,57499,,,-6.403096675872803,,
163,57549,,,-6.39324951171875,,
163,57599,,,-5.495094299316406,,
163,57649,,,-6.777032375335693,,
163,57699,,,-6.362549781799316,,
163,57727,,,,0.6995999813079834,2.4696428775787354
163,57727,0.7906000018119812,0.7067555785179138,,,
164,57749,,,-7.009382247924805,,
164,57799,,,-6.938035011291504,,
164,57849,,,-6.734768390655518,,
164,57899,,,-7.369172096252441,,
164,57949,,,-7.031734466552734,,
164,57999,,,-6.504657745361328,,
164,58049,,,-7.41067361831665,,
164,58079,,,,0.7017999887466431,2.4150164127349854
164,58079,0.7940000295639038,0.7066888809204102,,,
