epoch,step,train_loss,train_acc,test_acc,mix_match_loss
185,73399,,,,0.9205384254455566
185,73449,,,,1.1048216819763184
185,73499,,,,1.0894153118133545
185,73549,,,,0.6774048805236816
185,73599,,,,1.1148039102554321
185,73644,,,0.9003999829292297,
186,73649,,,,1.1507654190063477
186,73699,,,,1.1847425699234009
186,73749,,,,1.171461820602417
186,73799,,,,1.059862494468689
186,73849,,,,1.2050937414169312
186,73899,,,,1.1797477006912231
186,73949,,,,1.1704515218734741
186,73999,,,,1.128277063369751
186,74046,,,0.89410001039505,
187,74049,,,,0.6898516416549683
187,74099,,,,0.9382081031799316
187,74149,,,,1.1109867095947266
187,74199,,,,0.8256614804267883
187,74249,,,,1.1649478673934937
187,74299,,,,1.1663588285446167
187,74349,,,,1.0787121057510376
187,74399,,,,1.1093811988830566
187,74436,,,0.9024999737739563,
188,74449,,,,1.1261368989944458
188,74499,,,,1.0906766653060913
188,74549,,,,1.2155146598815918
188,74599,,,,1.2477757930755615
188,74649,,,,1.0988432168960571
188,74699,,,,1.2488759756088257
188,74749,,,,1.1757352352142334
188,74799,,,,1.1406304836273193
188,74837,,,0.9035000205039978,
189,74849,,,,1.023332118988037
189,74899,,,,1.1252338886260986
189,74949,,,,1.1371617317199707
189,74999,,,,0.7372745275497437
189,75049,,,,1.0722764730453491
189,75099,,,,1.0445023775100708
189,75149,,,,1.1821391582489014
189,75199,,,,1.2001582384109497
189,75237,,,0.890500009059906,
190,75249,,,,1.113976001739502
190,75299,,,,0.9883923530578613
190,75349,,,,1.0348899364471436
190,75399,,,,0.6502684354782104
190,75449,,,,1.0269742012023926
190,75499,,,,1.1873859167099
190,75549,,,,1.0905522108078003
190,75599,,,,1.1142144203186035
190,75634,,,0.9075000286102295,
191,75649,,,,0.8512409925460815
191,75699,,,,1.1322413682937622
191,75749,,,,1.0066661834716797
191,75799,,,,1.0414429903030396
191,75849,,,,1.1614083051681519
191,75899,,,,1.1636768579483032
191,75949,,,,1.1459065675735474
191,75999,,,,1.1706852912902832
191,76031,,,0.9107000231742859,
192,76049,,,,1.1165695190429688
192,76099,,,,1.1113567352294922
192,76149,,,,1.015504002571106
192,76199,,,,1.020154356956482
192,76249,,,,1.009629249572754
192,76299,,,,1.1617541313171387
192,76349,,,,1.2525395154953003
192,76399,,,,0.9618000388145447
192,76424,,,0.9115999937057495,
193,76449,,,,1.0194181203842163
193,76499,,,,1.0764236450195312
193,76549,,,,1.0844295024871826
193,76599,,,,0.8188163042068481
193,76649,,,,1.2064300775527954
193,76699,,,,0.6843073964118958
193,76749,,,,1.1036019325256348
193,76799,,,,0.9619012475013733
193,76815,,,0.9056000113487244,
194,76849,,,,1.1411559581756592
194,76899,,,,1.1842164993286133
194,76949,,,,1.1060755252838135
194,76999,,,,1.0785938501358032
194,77049,,,,1.1225711107254028
194,77099,,,,1.065889596939087
194,77149,,,,0.9096766710281372
194,77199,,,,1.2813392877578735
194,77212,,,0.8949999809265137,
195,77249,,,,1.0779554843902588
195,77299,,,,1.1401749849319458
195,77349,,,,1.093550205230713
195,77399,,,,1.0186141729354858
195,77449,,,,1.1515811681747437
195,77499,,,,1.0466134548187256
195,77549,,,,1.1194097995758057
195,77599,,,,1.1136975288391113
195,77612,,,0.8853999972343445,
196,77649,,,,1.140768051147461
196,77699,,,,1.0756239891052246
196,77749,,,,0.6432783007621765
196,77799,,,,1.1242265701293945
196,77849,,,,1.1503249406814575
196,77899,,,,1.0898939371109009
196,77949,,,,1.1704978942871094
196,77999,,,,1.1176846027374268
196,78015,,,0.9107999801635742,
197,78049,,,,1.0982704162597656
197,78099,,,,1.249096155166626
197,78149,,,,1.190342903137207
197,78199,,,,0.9895912408828735
197,78249,,,,0.7987090945243835
197,78299,,,,0.9782681465148926
197,78349,,,,1.149836778640747
197,78399,,,,0.9919273257255554
197,78421,,,0.8855999708175659,
198,78449,,,,0.947976291179657
198,78499,,,,1.1124345064163208
198,78549,,,,0.770763099193573
198,78599,,,,1.2380932569503784
198,78649,,,,1.1531764268875122
198,78699,,,,0.6372752785682678
198,78749,,,,1.0324095487594604
198,78799,,,,1.1194382905960083
198,78823,,,0.9120000004768372,
199,78849,,,,1.127183437347412
199,78899,,,,1.1783844232559204
199,78949,,,,1.2110813856124878
199,78999,,,,1.1485944986343384
199,79049,,,,1.1378424167633057
199,79099,,,,0.9930239915847778
199,79149,,,,1.184120535850525
199,79199,,,,1.0983937978744507
199,79226,,,0.9075000286102295,
200,79249,,,,1.218605875968933
200,79299,,,,1.0787715911865234
200,79349,,,,1.1672823429107666
200,79399,,,,0.8734680414199829
200,79449,,,,0.9962793588638306
200,79499,,,,1.121235728263855
200,79549,,,,0.8837709426879883
200,79599,,,,1.0403046607971191
200,79631,,,0.9071000218391418,
201,79649,,,,1.1775667667388916
201,79699,,,,1.0779569149017334
201,79749,,,,1.1441857814788818
201,79799,,,,1.1259700059890747
201,79849,,,,1.1590551137924194
201,79899,,,,1.111577033996582
201,79949,,,,1.0918245315551758
201,79999,,,,0.8684356808662415
201,80024,,,0.9057999849319458,
202,80049,,,,1.0887179374694824
202,80099,,,,1.0882530212402344
202,80149,,,,1.2051265239715576
202,80199,,,,1.141431450843811
202,80249,,,,0.8560764789581299
202,80299,,,,0.7536929249763489
202,80349,,,,1.1748534440994263
202,80399,,,,1.1166961193084717
202,80415,,,0.9041000008583069,
203,80449,,,,1.001875400543213
203,80499,,,,1.0383691787719727
203,80549,,,,1.0401692390441895
203,80599,,,,1.119590401649475
203,80649,,,,0.6480115056037903
203,80699,,,,0.9579535722732544
203,80749,,,,1.1215038299560547
203,80799,,,,1.030649185180664
203,80806,,,0.9103999733924866,
204,80849,,,,1.036307692527771
204,80899,,,,1.1811563968658447
204,80949,,,,1.0120315551757812
204,80999,,,,0.9040745496749878
204,81049,,,,1.0592700242996216
204,81099,,,,0.9939724802970886
204,81149,,,,1.1115520000457764
204,81199,,,,1.1103042364120483
204,81210,,,0.9204000234603882,
205,81249,,,,0.9220733046531677
205,81299,,,,1.0522152185440063
205,81349,,,,1.1451385021209717
205,81399,,,,0.6760687828063965
205,81449,,,,1.1847182512283325
205,81499,,,,1.1065407991409302
205,81549,,,,0.9859784841537476
205,81599,,,,1.1337075233459473
205,81611,,,0.907800018787384,
206,81649,,,,0.6309066414833069
206,81699,,,,0.8040128946304321
206,81749,,,,0.6981794238090515
206,81799,,,,1.0410619974136353
206,81849,,,,1.0718111991882324
206,81899,,,,0.8318207859992981
206,81949,,,,1.0305410623550415
206,81999,,,,1.0447925329208374
206,82016,,,0.9120000004768372,
207,82049,,,,1.1625677347183228
207,82099,,,,1.0255122184753418
207,82149,,,,1.0204886198043823
207,82199,,,,1.037847638130188
207,82249,,,,1.080143690109253
207,82299,,,,1.0637731552124023
207,82349,,,,1.0937033891677856
207,82399,,,,1.08705472946167
207,82419,,,0.9100000262260437,
208,82449,,,,1.088112711906433
208,82499,,,,1.093762755393982
208,82549,,,,0.9400798082351685
208,82599,,,,0.9847792387008667
208,82649,,,,1.0775619745254517
208,82699,,,,1.060599684715271
208,82749,,,,1.1549890041351318
208,82799,,,,0.9481173753738403
208,82824,,,0.9120000004768372,
209,82849,,,,1.1315819025039673
209,82899,,,,0.9885634183883667
209,82949,,,,1.2519822120666504
209,82999,,,,0.7989273071289062
209,83049,,,,1.0413551330566406
209,83099,,,,1.1333452463150024
209,83149,,,,1.049055814743042
209,83199,,,,1.058159589767456
209,83227,,,0.9050999879837036,
210,83249,,,,0.9854143261909485
210,83299,,,,0.9687901139259338
210,83349,,,,1.1649984121322632
210,83399,,,,0.9840192198753357
210,83449,,,,1.0869742631912231
210,83499,,,,1.1132670640945435
210,83549,,,,0.9351027011871338
210,83599,,,,1.0728576183319092
210,83618,,,0.9154000282287598,
211,83649,,,,1.1198123693466187
211,83699,,,,1.1322659254074097
211,83749,,,,1.1098690032958984
211,83799,,,,1.0546915531158447
211,83849,,,,1.1059656143188477
211,83899,,,,1.0808618068695068
211,83949,,,,0.9991317391395569
211,83999,,,,0.9234650135040283
211,84019,,,0.901199996471405,
212,84049,,,,0.812063992023468
212,84099,,,,1.098144769668579
212,84149,,,,1.0829042196273804
212,84199,,,,1.0334937572479248
212,84249,,,,1.0734131336212158
212,84299,,,,1.1030484437942505
212,84349,,,,1.1441376209259033
212,84399,,,,1.2257883548736572
212,84423,,,0.8985999822616577,
213,84449,,,,1.074031949043274
213,84499,,,,1.0582396984100342
213,84549,,,,1.0907539129257202
213,84599,,,,1.026689052581787
213,84649,,,,1.0822973251342773
213,84699,,,,1.0043163299560547
213,84749,,,,1.131159782409668
213,84799,,,,0.9966179728507996
213,84816,,,0.9110999703407288,
214,84849,,,,1.0535680055618286
214,84899,,,,0.9779996275901794
214,84949,,,,1.0697022676467896
214,84999,,,,1.1792726516723633
214,85049,,,,1.1370348930358887
214,85099,,,,1.1823537349700928
214,85149,,,,1.099511742591858
214,85199,,,,1.121520757675171
214,85218,,,0.9135000109672546,
215,85249,,,,0.7479672431945801
215,85299,,,,0.8946884870529175
215,85349,,,,1.2123886346817017
215,85399,,,,1.1233508586883545
215,85449,,,,1.0496852397918701
215,85499,,,,1.02852463722229
215,85549,,,,1.0714031457901
215,85599,,,,1.1221706867218018
215,85618,,,0.9049999713897705,
216,85649,,,,1.0819011926651
216,85699,,,,1.1173923015594482
216,85749,,,,0.7554191946983337
216,85799,,,,1.1459554433822632
216,85849,,,,0.7469027042388916
216,85899,,,,1.0439523458480835
216,85949,,,,1.1653468608856201
216,85999,,,,1.0192161798477173
216,86023,,,0.9061999917030334,
217,86049,,,,1.1958731412887573
217,86099,,,,0.8553711175918579
217,86149,,,,1.0494593381881714
217,86199,,,,1.0643677711486816
217,86249,,,,1.095491886138916
217,86299,,,,1.0727111101150513
217,86349,,,,1.0426177978515625
217,86399,,,,1.0338561534881592
217,86426,,,0.9018999934196472,
218,86449,,,,1.0633201599121094
218,86499,,,,1.230008602142334
218,86549,,,,1.09470796585083
218,86599,,,,1.072075366973877
218,86649,,,,1.0873849391937256
218,86699,,,,1.1054710149765015
218,86749,,,,0.9648966789245605
218,86799,,,,1.0945072174072266
218,86832,,,0.9107999801635742,
219,86849,,,,1.043686866760254
219,86899,,,,0.8075500130653381
219,86949,,,,0.8317813277244568
219,86999,,,,1.022132396697998
219,87049,,,,1.1089054346084595
219,87099,,,,1.0819461345672607
219,87149,,,,1.0384798049926758
219,87199,,,,1.0457327365875244
219,87232,,,0.9063000082969666,
220,87249,,,,1.0953149795532227
220,87299,,,,1.106691598892212
220,87349,,,,1.0552560091018677
220,87399,,,,0.9811849594116211
220,87449,,,,1.0438226461410522
220,87499,,,,1.0983556509017944
220,87549,,,,1.1069104671478271
220,87599,,,,1.113698959350586
220,87633,,,0.9132999777793884,
221,87649,,,,0.9118942618370056
221,87699,,,,1.0456281900405884
221,87749,,,,0.9466584324836731
221,87799,,,,1.0120446681976318
221,87849,,,,1.1920740604400635
221,87899,,,,1.1372085809707642
221,87949,,,,1.0465582609176636
221,87999,,,,1.0755889415740967
221,88031,,,0.9059000015258789,
222,88049,,,,0.9945046305656433
222,88099,,,,1.1969975233078003
222,88149,,,,0.9873983860015869
222,88199,,,,0.9371007680892944
222,88249,,,,0.9596837759017944
222,88299,,,,0.9938645958900452
222,88349,,,,0.9411185383796692
222,88399,,,,1.068921685218811
222,88434,,,0.9196000099182129,
223,88449,,,,1.0374544858932495
223,88499,,,,1.0198333263397217
223,88549,,,,0.9733394980430603
223,88599,,,,1.0754560232162476
223,88649,,,,1.1668068170547485
223,88699,,,,1.0016518831253052
223,88749,,,,1.079202651977539
223,88799,,,,1.0468794107437134
223,88832,,,0.9106000065803528,
224,88849,,,,1.0362752676010132
224,88899,,,,1.1087327003479004
224,88949,,,,1.1399552822113037
224,88999,,,,0.9617997407913208
224,89049,,,,1.0083321332931519
224,89099,,,,1.1004161834716797
224,89149,,,,1.0425400733947754
224,89199,,,,0.9542093873023987
224,89232,,,0.8981000185012817,
225,89249,,,,1.1156589984893799
225,89299,,,,1.1064664125442505
225,89349,,,,1.0925674438476562
225,89399,,,,1.0260016918182373
225,89449,,,,0.6146858334541321
225,89499,,,,1.0417784452438354
225,89549,,,,1.1188827753067017
225,89599,,,,1.1458935737609863
225,89637,,,0.9025999903678894,
226,89649,,,,1.1553735733032227
226,89699,,,,0.9937158226966858
226,89749,,,,1.1500756740570068
226,89799,,,,0.9906270503997803
226,89849,,,,1.175825834274292
226,89899,,,,1.0597951412200928
226,89949,,,,1.0461004972457886
226,89999,,,,0.9523342251777649
226,90039,,,0.9061999917030334,
227,90049,,,,1.0396136045455933
227,90099,,,,1.048365831375122
227,90149,,,,0.9166786074638367
227,90199,,,,1.0382176637649536
227,90249,,,,1.0629552602767944
227,90299,,,,1.1256821155548096
227,90349,,,,0.969619870185852
227,90399,,,,0.9839885234832764
227,90440,,,0.9083999991416931,
228,90449,,,,1.0002648830413818
228,90499,,,,0.9152209162712097
228,90549,,,,1.127339482307434
228,90599,,,,0.9576274156570435
228,90649,,,,1.1309255361557007
228,90699,,,,1.1309353113174438
228,90749,,,,1.055269718170166
228,90799,,,,1.0787450075149536
228,90840,,,0.916100025177002,
229,90849,,,,1.0647289752960205
229,90899,,,,1.0854507684707642
229,90949,,,,0.9774608612060547
229,90999,,,,1.0578198432922363
229,91049,,,,0.7871949076652527
229,91099,,,,1.0702511072158813
229,91149,,,,0.7987160682678223
229,91199,,,,0.858311116695404
229,91236,,,0.9139999747276306,
230,91249,,,,1.1218323707580566
230,91299,,,,0.5358352065086365
230,91349,,,,1.0885329246520996
230,91399,,,,1.0776902437210083
230,91449,,,,1.0797264575958252
230,91499,,,,0.9415178298950195
230,91549,,,,1.0543416738510132
230,91599,,,,1.0986168384552002
230,91632,,,0.9172999858856201,
231,91649,,,,1.1087121963500977
231,91699,,,,1.0880244970321655
231,91749,,,,1.10281240940094
231,91799,,,,1.0712904930114746
231,91849,,,,1.0562360286712646
231,91899,,,,1.0374915599822998
231,91949,,,,0.48788073658943176
231,91999,,,,1.1031713485717773
231,92028,,,0.9065999984741211,
232,92049,,,,0.7691910266876221
232,92099,,,,1.0632060766220093
232,92149,,,,1.0443512201309204
232,92199,,,,0.9101484417915344
232,92249,,,,1.0794769525527954
232,92299,,,,1.0424264669418335
232,92349,,,,1.0980467796325684
232,92399,,,,1.0574933290481567
232,92427,,,0.9128000140190125,
233,92449,,,,1.0824310779571533
233,92499,,,,0.9539306163787842
233,92549,,,,1.1129783391952515
233,92599,,,,1.1740291118621826
233,92649,,,,1.072163701057434
233,92699,,,,1.0220518112182617
233,92749,,,,1.0654141902923584
233,92799,,,,1.0197398662567139
233,92823,,,0.9136999845504761,
234,92849,,,,0.9744257926940918
234,92899,,,,1.1665000915527344
234,92949,,,,1.1336524486541748
234,92999,,,,1.1908538341522217
234,93049,,,,1.0852892398834229
234,93099,,,,0.9636347889900208
234,93149,,,,1.0930360555648804
234,93199,,,,1.0748766660690308
234,93217,,,0.9189000129699707,
235,93249,,,,1.154651403427124
235,93299,,,,1.1661039590835571
235,93349,,,,1.0676978826522827
235,93399,,,,1.0115506649017334
235,93449,,,,1.0339893102645874
235,93499,,,,1.0655288696289062
235,93549,,,,0.7679013013839722
235,93599,,,,1.1920814514160156
235,93611,,,0.9064000248908997,
236,93649,,,,1.0492113828659058
236,93699,,,,1.011694073677063
236,93749,,,,1.1106595993041992
236,93799,,,,1.0911993980407715
236,93849,,,,1.0570778846740723
236,93899,,,,1.0101062059402466
236,93949,,,,1.0958951711654663
236,93999,,,,1.0578763484954834
236,94009,,,0.9142000079154968,
237,94049,,,,1.0918705463409424
237,94099,,,,0.9369143843650818
237,94149,,,,1.0297303199768066
237,94199,,,,1.0501347780227661
237,94249,,,,1.0158175230026245
237,94299,,,,1.0267866849899292
237,94349,,,,1.0098586082458496
237,94399,,,,0.9991840124130249
237,94405,,,0.9168999791145325,
238,94449,,,,1.1273504495620728
238,94499,,,,0.9789754152297974
238,94549,,,,0.9635849595069885
238,94599,,,,1.1704450845718384
238,94649,,,,0.9024600982666016
238,94699,,,,0.9949622750282288
238,94749,,,,1.118062973022461
238,94798,,,0.910099983215332,
239,94799,,,,1.0520124435424805
239,94849,,,,1.0637328624725342
239,94899,,,,1.0176454782485962
239,94949,,,,1.0193835496902466
239,94999,,,,0.9045500159263611
239,95049,,,,0.8811430931091309
239,95099,,,,0.9116244316101074
239,95149,,,,1.0403516292572021
239,95197,,,0.9187999963760376,
240,95199,,,,1.0361301898956299
240,95249,,,,1.0535352230072021
240,95299,,,,0.7297437787055969
240,95349,,,,1.0349818468093872
240,95399,,,,1.0184946060180664
240,95449,,,,0.9959237575531006
240,95499,,,,1.0410313606262207
240,95549,,,,0.939746081829071
240,95591,,,0.9093000292778015,
241,95599,,,,1.0853259563446045
241,95649,,,,1.0189987421035767
241,95699,,,,0.8411498069763184
241,95749,,,,1.0491422414779663
241,95799,,,,1.0159387588500977
241,95849,,,,0.9974070191383362
241,95899,,,,1.126732349395752
241,95949,,,,1.0008243322372437
241,95985,,,0.9147999882698059,
242,95999,,,,1.0589357614517212
242,96049,,,,1.0357377529144287
242,96099,,,,0.9897474646568298
242,96149,,,,1.0267070531845093
242,96199,,,,1.0273115634918213
242,96249,,,,1.0110077857971191
242,96299,,,,0.971703827381134
242,96349,,,,1.035982608795166
242,96379,,,0.9035000205039978,
243,96399,,,,1.0531723499298096
243,96449,,,,1.1537142992019653
243,96499,,,,1.0801550149917603
243,96549,,,,1.0213100910186768
243,96599,,,,0.9909966588020325
243,96649,,,,0.9898630976676941
243,96699,,,,1.0476709604263306
243,96749,,,,1.1428648233413696
243,96778,,,0.9135000109672546,
244,96799,,,,1.092724084854126
244,96849,,,,0.9393251538276672
244,96899,,,,0.895584225654602
244,96949,,,,1.0977181196212769
244,96999,,,,1.0346462726593018
244,97049,,,,1.0177139043807983
244,97099,,,,1.038402795791626
244,97149,,,,1.0822958946228027
244,97175,,,0.9110000133514404,
245,97199,,,,1.1254702806472778
245,97249,,,,0.9964001178741455
245,97299,,,,1.0145893096923828
245,97349,,,,1.0317344665527344
245,97399,,,,0.9583536386489868
245,97449,,,,1.0086125135421753
245,97499,,,,0.874238133430481
245,97549,,,,1.074607253074646
245,97572,,,0.9138000011444092,
246,97599,,,,0.815585196018219
246,97649,,,,0.9032329320907593
246,97699,,,,0.6618978381156921
246,97749,,,,1.0454671382904053
246,97799,,,,1.1587259769439697
246,97849,,,,0.8478575348854065
246,97899,,,,0.9450621604919434
246,97949,,,,1.1003302335739136
246,97967,,,0.9110000133514404,
247,97999,,,,1.027463436126709
247,98049,,,,1.1069453954696655
247,98099,,,,1.0097168684005737
247,98149,,,,1.0082238912582397
247,98199,,,,1.0935171842575073
247,98249,,,,0.9066786766052246
247,98299,,,,0.9580326080322266
247,98349,,,,1.0331249237060547
247,98362,,,0.9096999764442444,
248,98399,,,,0.9420132637023926
248,98449,,,,1.0163308382034302
248,98499,,,,1.1087112426757812
248,98549,,,,1.0148868560791016
248,98599,,,,0.8075477480888367
248,98649,,,,0.9670704007148743
248,98699,,,,1.038271427154541
248,98749,,,,0.9745699763298035
248,98759,,,0.913100004196167,
249,98799,,,,1.0144774913787842
249,98849,,,,1.0642892122268677
249,98899,,,,0.6564139723777771
249,98949,,,,1.0141757726669312
249,98999,,,,1.0395323038101196
249,99049,,,,0.9088855385780334
249,99099,,,,1.1210449934005737
249,99149,,,,1.1000134944915771
249,99152,,,0.9164000153541565,
250,99199,,,,0.9372692704200745
250,99249,,,,0.9927716851234436
250,99299,,,,1.06657075881958
250,99349,,,,1.0016897916793823
250,99399,,,,1.0524263381958008
250,99449,,,,1.248820185661316
250,99499,,,,1.0685243606567383
250,99545,,,0.9178000092506409,
251,99549,,,,0.9509892463684082
251,99599,,,,1.0282135009765625
251,99649,,,,0.9510515332221985
251,99699,,,,1.076277494430542
251,99749,,,,1.1378897428512573
251,99799,,,,1.0037575960159302
251,99849,,,,0.9925362467765808
251,99899,,,,1.0583791732788086
251,99938,,,0.9143000245094299,
252,99949,,,,1.030326247215271
252,99999,,,,1.0269460678100586
252,100049,,,,0.9395530223846436
252,100099,,,,1.0873572826385498
252,100149,,,,0.984836995601654
252,100199,,,,0.8313285708427429
252,100249,,,,1.0321718454360962
252,100299,,,,1.0689820051193237
252,100331,,,0.9187999963760376,
253,100349,,,,0.9721404314041138
253,100399,,,,1.068977952003479
253,100449,,,,1.0608855485916138
253,100499,,,,0.9788013696670532
253,100549,,,,0.9574873447418213
253,100599,,,,0.9483858942985535
253,100649,,,,0.9972421526908875
253,100699,,,,1.104507565498352
253,100724,,,0.9143000245094299,
254,100749,,,,1.0544874668121338
254,100799,,,,1.0682837963104248
254,100849,,,,1.0611474514007568
254,100899,,,,1.0382044315338135
254,100949,,,,0.9825470447540283
254,100999,,,,1.0894545316696167
254,101049,,,,0.9774657487869263
254,101099,,,,1.0444797277450562
254,101118,,,0.9164000153541565,
255,101149,,,,0.9958659410476685
255,101199,,,,1.044817566871643
255,101249,,,,1.0347011089324951
255,101299,,,,1.012954831123352
255,101349,,,,1.0604592561721802
255,101399,,,,1.0328950881958008
255,101449,,,,0.977232038974762
255,101499,,,,1.0177534818649292
255,101510,,,0.9146000146865845,
256,101549,,,,1.0465203523635864
256,101599,,,,0.8375537395477295
256,101649,,,,0.9486621618270874
256,101699,,,,0.9267585873603821
256,101749,,,,0.8782507181167603
256,101799,,,,1.11923348903656
256,101849,,,,0.9935619235038757
256,101899,,,,1.0577735900878906
256,101904,,,0.9182999730110168,
257,101949,,,,1.0694854259490967
257,101999,,,,1.0576509237289429
257,102049,,,,0.9612065553665161
257,102099,,,,1.034891963005066
257,102149,,,,0.9977154731750488
257,102199,,,,1.0413109064102173
257,102249,,,,1.0192757844924927
257,102295,,,0.910099983215332,
258,102299,,,,1.047676682472229
258,102349,,,,1.1676691770553589
258,102399,,,,0.932267963886261
258,102449,,,,0.9856956601142883
258,102499,,,,1.0822174549102783
258,102549,,,,1.0072647333145142
258,102599,,,,1.0797746181488037
258,102649,,,,0.987822413444519
258,102689,,,0.9140999913215637,
259,102699,,,,1.012264609336853
259,102749,,,,1.0392919778823853
259,102799,,,,1.0451562404632568
259,102849,,,,1.0960956811904907
259,102899,,,,1.0057681798934937
259,102949,,,,1.0853756666183472
259,102999,,,,0.963709831237793
259,103049,,,,1.038633108139038
259,103080,,,0.9097999930381775,
260,103099,,,,1.0503854751586914
260,103149,,,,1.0127637386322021
260,103199,,,,0.9520260095596313
260,103249,,,,1.011361002922058
260,103299,,,,0.9859750270843506
260,103349,,,,1.0790066719055176
260,103399,,,,0.9312330484390259
260,103449,,,,1.0082541704177856
260,103473,,,0.9103999733924866,
261,103499,,,,0.984143853187561
261,103549,,,,1.0613518953323364
261,103599,,,,1.0012354850769043
261,103649,,,,1.0045740604400635
261,103699,,,,0.9036757946014404
261,103749,,,,1.0299214124679565
261,103799,,,,1.0010592937469482
261,103849,,,,1.0019303560256958
261,103867,,,0.9153000116348267,
262,103899,,,,0.9898967146873474
262,103949,,,,0.933818519115448
262,103999,,,,0.9815984964370728
262,104049,,,,1.065962314605713
262,104099,,,,1.0447815656661987
262,104149,,,,1.13221275806427
262,104199,,,,0.9681638479232788
262,104249,,,,0.9828662872314453
262,104259,,,0.9096999764442444,
263,104299,,,,1.0755149126052856
263,104349,,,,1.1110862493515015
263,104399,,,,0.8238438367843628
263,104449,,,,1.0312612056732178
263,104499,,,,0.8772584795951843
263,104549,,,,1.0704811811447144
263,104599,,,,1.0002340078353882
263,104649,,,,1.052053689956665
263,104651,,,0.9147999882698059,
264,104699,,,,1.1079275608062744
264,104749,,,,0.917104184627533
264,104799,,,,1.0912485122680664
264,104849,,,,1.0479036569595337
264,104899,,,,0.6268956661224365
264,104949,,,,1.0147193670272827
264,104999,,,,0.9527276158332825
264,105043,,,0.9178000092506409,
265,105049,,,,1.0105090141296387
265,105099,,,,1.0747202634811401
265,105149,,,,1.035030722618103
265,105199,,,,1.027799367904663
265,105249,,,,1.0245985984802246
265,105299,,,,0.8766258358955383
265,105349,,,,0.9825953245162964
265,105399,,,,0.8852119445800781
265,105433,,,0.9174000024795532,
266,105449,,,,0.7250789403915405
266,105499,,,,0.996245801448822
266,105549,,,,1.0164439678192139
266,105599,,,,1.0353829860687256
266,105649,,,,0.9854251146316528
266,105699,,,,0.9686256051063538
266,105749,,,,1.0848402976989746
266,105799,,,,0.7760999202728271
266,105824,,,0.9144999980926514,
267,105849,,,,1.0028858184814453
267,105899,,,,0.9289869666099548
267,105949,,,,1.0042628049850464
267,105999,,,,0.9938957691192627
267,106049,,,,0.7056599259376526
267,106099,,,,1.0213218927383423
267,106149,,,,0.9902033805847168
267,106199,,,,1.0793349742889404
267,106218,,,0.9208999872207642,
268,106249,,,,1.1249488592147827
268,106299,,,,1.0101747512817383
268,106349,,,,1.0142662525177002
268,106399,,,,0.9449473023414612
268,106449,,,,1.0082532167434692
268,106499,,,,1.0147992372512817
268,106549,,,,1.1187646389007568
268,106599,,,,1.1303660869598389
268,106608,,,0.9165999889373779,
269,106649,,,,0.9412585496902466
269,106699,,,,1.0810112953186035
269,106749,,,,1.066349744796753
269,106799,,,,1.0169986486434937
269,106849,,,,0.7903375029563904
269,106899,,,,0.9836481809616089
269,106949,,,,0.851095974445343
269,106999,,,,0.9053856134414673
269,106999,,,0.9120000004768372,
270,107049,,,,0.9961844086647034
270,107099,,,,0.8815935254096985
270,107149,,,,1.0875393152236938
270,107199,,,,1.0922203063964844
270,107249,,,,1.103405237197876
270,107299,,,,1.0434210300445557
270,107349,,,,0.9832527041435242
270,107389,,,0.911899983882904,
271,107399,,,,0.9634785652160645
271,107449,,,,0.9713002443313599
271,107499,,,,0.8150534629821777
271,107549,,,,1.003741979598999
271,107599,,,,0.9415552616119385
271,107649,,,,0.898817777633667
271,107699,,,,0.6012546420097351
271,107749,,,,1.088554859161377
271,107780,,,0.9129999876022339,
272,107799,,,,0.9040517807006836
272,107849,,,,1.0368478298187256
272,107899,,,,0.9857814908027649
272,107949,,,,0.893464207649231
272,107999,,,,0.923391580581665
272,108049,,,,0.9420276284217834
272,108099,,,,0.99512779712677
272,108149,,,,0.9079444408416748
272,108170,,,0.9107999801635742,
273,108199,,,,1.0580012798309326
273,108249,,,,0.7706462740898132
273,108299,,,,1.0252103805541992
273,108349,,,,1.0052905082702637
273,108399,,,,0.912571907043457
273,108449,,,,1.0175530910491943
273,108499,,,,0.9035355448722839
273,108549,,,,0.9867929220199585
273,108561,,,0.9104999899864197,
274,108599,,,,1.0448620319366455
274,108649,,,,0.9014679789543152
274,108699,,,,0.9561753869056702
274,108749,,,,1.0091594457626343
274,108799,,,,1.04343843460083
274,108849,,,,0.6686543226242065
274,108899,,,,0.8575894832611084
274,108949,,,,1.0342496633529663
274,108952,,,0.9192000031471252,
275,108999,,,,1.1117041110992432
275,109049,,,,1.0286396741867065
275,109099,,,,1.1016805171966553
275,109149,,,,0.9904685020446777
275,109199,,,,0.9501804709434509
275,109249,,,,0.952473521232605
275,109299,,,,1.0533778667449951
275,109349,,,,1.0643051862716675
275,109358,,,0.9142000079154968,
276,109399,,,,0.9598226547241211
276,109449,,,,0.87291020154953
276,109499,,,,1.008798360824585
276,109549,,,,0.8924078941345215
276,109599,,,,1.0000789165496826
276,109649,,,,1.0284606218338013
276,109699,,,,0.6725918650627136
276,109749,,,,1.0103459358215332
276,109751,,,0.9164999723434448,
277,109799,,,,0.9618662595748901
277,109849,,,,0.9785407781600952
277,109899,,,,0.9510001540184021
277,109949,,,,0.9769842028617859
277,109999,,,,0.9311286807060242
277,110049,,,,0.9864645600318909
277,110099,,,,1.027350902557373
277,110141,,,0.9168999791145325,
278,110149,,,,1.012428641319275
